Program,Organization,Services Offered,Who They Serve,Next Steps / Contact & Location
68. Food & Meal Assistance,Junior Foundation Charities,"- Must have a child diagnosed with cancer
- Food or meal assistance for families","- Families w/ children
- Cancer diagnosis
- On or post-treatment","Email: [email]
Serves local area; Not available: full"
69. Food Pantry,Islamic Society of Orange County,"- For families/individuals fallen on hard times or unemployed
- Basic nutritional needs","- All ages
- Individuals & families","Phone: [phone]
Location: 9752 13th St, Garden Grove, CA 92844
Hours: Closed Today"
70. Senior Grocery Program,City of Yorba Linda Parks and Recreation Dept.,"- Grocery program for seniors in need
- Basic nutritional needs","- Seniors
- Families
- Low-income","Phone: [phone]
Location: 4501 Casa Loma Ave, Yorba Linda, CA 92886
Hours: Closed Now"
71. Immediate Essential Services,Build Futures,"- For homeless youth 18-24
- Immediate support: food, short shelter, transportation, personal hygiene","- Young adults
- Homeless","Website/Phone: (not fully provided)
Serves local area; hours vary"
72. HUB of Hope food distribution & resource center,Pathways of Hope inc,"- Client-choice food pantry
- Hygiene items
- Life skills","- Homeless
- Low-income
- All ages","Phone: [phone]
Hours: Closed Now
(Location details not repeated)"
73. Mobile Food Trolley,Community Action Partnership of Orange County (CAPOC),"- “Clementine,” a mobile food pantry
- Brings food to low-income families","- All ages
- Families w/ children
- Low-income","Phone: [phone] ext. 3491
Location: 11870 Monarch St, Garden Grove, CA 92841
Hours: Closed Now"
74. Senior Grocery Program,City of Cypress,"- Free food for low-income seniors
- Ensures healthy access","- Seniors
- Low-income
- Individuals","Phone: [phone]
Location: 9031 Grindlay St, Cypress, CA 90630
Hours: Closed Today"
75. Hope for Our Community - Feeding the homeless,(Repeated Cornerstone Church listing),[Already listed as #17],[Already listed above],[Already listed above]
76. Home Delivered Meals,(Repeated Irvine Meals on Wheels),[Already listed as #18],[Already listed above],[Already listed above]
Christian Service Outreach Program (CSO),St. Lawrence Martyr Church,"- Sack lunches, hot meals, sacks of groceries
- Used clothing, blankets
- Easter baskets, Christmas gifts to people in need","- All ages
- Individuals & families
- Homeless","Phone: [phone] ext. 276
Location: 1940 S. Prospect Avenue, Redondo Beach, CA 90277
Hours: Closed Now; see hours"
Dr. Riba’s Health Club (inferred from text),(Likely Dr. Riba’s Health Club / DRRIBAHC),"- Possible nutrition & wellness services
- Pediatric/Family health coaching
(Details not fully specified in text, only partial contact info)","- Local area families
- Children, parents
- Possibly low-income","Phone: [phone]
Email**: [email]
Location: 211 E. Columbine Ave, Santa Ana, CA 92707
Hours: Closed Now; see hours"
Health Education,Share Ourselves,"- Various health classes & info
- Nutrition, tobacco cessation, stress mgmt
- Parenting classes, more","- Anyone in need
- All ages
- Individuals & families","Phone: [phone]
Location: 1550 Superior Ave, Costa Mesa, CA 92627
Hours: Closed Now; see hours"
"Women, Infants, and Children (WIC)",Planned Parenthood of Orange & SB Counties,"- Promotes healthy food habits for pregnant, postpartum, & breastfeeding women
- Infants & children up to age 5
- Nutrition education, postnatal care, etc.","- All ages (focus on pregnant & postpartum women, infants, children)
- Low-income
- Single parents, caregivers, mothers","Phone: [phone]
Email**: [email]
Location: 1134 17th St, Santa Ana, CA 92701
Hours: Closed Now; see hours"
Endocrinology,Hoag Medical Group,"- Comprehensive care for diabetes, osteoporosis, & thyroid/pituitary/adrenal disorders
- Nutrition counseling","- All ages
- Chronic illness (diabetes, thyroid disease, etc.)
- Benefit recipients","Phone: [phone]
Location: 16300 Sand Canyon Ave, Irvine, CA 92618
Hours: Closed Now; see hours"
Home Visitation,MOMS Orange County,"- In-home visits for new/expecting parents
- Parenting education, baby supplies
- Prenatal & postpartum guidance","- Adults, teens
- Pregnant
- Families w/ children
- Low-income, mothers","Phone: [phone]
Location: 1128 W Santa Ana Blvd, Santa Ana, CA 92703
Hours: Closed Now; see hours"
Child Health & Disability Prevention (CHDP),Families Together of Orange County,"- Administers CHDP for children/youth 0-19
- Medical/dental checkups, hearing tests, immunizations, nutrition advice","- Children & teens
- Families
- Low-income, uninsured","Phone: [phone]
Location: 661 W First St, Tustin, CA 92780
Hours: Closed Now; see hours"
Padres en Acción / Parents in Action,Kid Healthy,"- Engages parents as volunteers & advocates
- Teaches healthy habits, physical activities
- Workshops on nutrition","- Adults, seniors
- Families w/ children
- Caregivers, parents","Phone: [phone]
Email**: [email]
Serves local area
Hours vary"
MOVE! Weight Management Program,US Department of Veterans Affairs (VA) - VHA,"- Weight management, health promotion
- Nutrition/fitness for veterans
- Screen & track BMI, etc.","- Adults 18+
- Active duty & veterans
- Chronic illness","Phone: (local): [phone] 
Website: MOVE! 
Hours vary"
Community-Based Adult Services (CBAS),California Department of Aging,"- Day health program for elderly/disabled adults
- Meals, nutrition education, skilled nursing, PT/OT, mental health care","- Adults/seniors w/ chronic conditions or disabilities
- Low-income, Medi-Cal recipients","Phone: [phone]
Website: CDOA CBAS 
Serves statewide; hours vary"
"Women, Infants and Children (WIC)",Camino Health Center,"- Federally-funded health & nutrition program
- Issuing checks for healthy foods, plus education
- Parenting support","- All ages (focus on pregnant moms, infants, children)
- Low-income","Phone: [phone]
Location: 22481 Aspan St, Lake Forest, CA 92630
Hours: Closed Now; see hours"
"Women, Infants & Children (WIC)",Orange County Health Care Agency (OCHCA),"- Healthy food habits, pregnant/postpartum/breastfeeding women
- Babies & children 0–5
- Provides formula, baby supplies, nutrition education","- All ages (focus on mothers/infants)
- Low-income
- Families","Phone: [phone]
Location: 18672 E Center Ave, Orange, CA 92869
Hours: Closed Now; see hours"
Health & Wellness,Age Well Senior Services,"- Active aging programs
- Preventive classes, exercise, nutrition
- Social & fun activities for seniors",- Seniors,"Website: Age Well Senior Services
Location: 23721 Moulton Pkwy, Laguna Hills, CA 92653
Hours vary"
CalWORKs Home Visiting Program (HVP),ABRAZAR,"- Evidence-based, voluntary home visits
- Guidance & coaching for new parents, child development
- Possibly help w/ job training, goal setting","- Unemployed
- Pregnant
- Low-income families
- Single parents, domestic violence survivors","Phone: [phone]
Serves local area
Hours vary"
Senior Services,Benevolence Health Centers (BHC),"- Range of medical, educational & fitness for underserved seniors
- Health screenings, nutrition & exercise classes","- Seniors
- Low-income, uninsured/underinsured","Phone: [phone]
Email**: [email]
Location: (multiple addresses in LA area; text references 805 W La Veta Ave, Orange, CA)"
Viva La Salud,Northgate Market,"- Cause-related marketing program on health & wellness
- Chronic disease prevention in Latino communities
- Cooking demos, nutrition education","- Adults, families
- Chronic disease risk
- Local grocery store communities","Phone: [phone]
Website: Northgate Market
Serves local area; hours vary"
Residential Program,Mercy Multiplied,"- Faith-based, free-of-charge residential care for women 13–32
- Addresses life-controlling issues: addictions, eating disorders, etc.
- Counseling, skill-building, spiritual support","- Young women (13–32)
- Trauma survivors, domestic violence survivors, etc.","Phone: [phone]
Website: Mercy Multiplied
Serves your state"
Lactation Consulting & Support,Simplifed,"- Free baby feeding classes (pregnancy, postpartum, pumping)
- Partner-focused classes
- Virtual support for new parents","- Adults, teens
- Pregnant or postpartum
- Families with children","Website: Simplifed Lactation 
Serves nationwide; Open 6AM–6PM PDT (from text)"
Living with Type 2 Diabetes Program,American Diabetes Association (ADA),"- Free program for newly diagnosed type 2 diabetics
- Info on diabetes mgmt, resources
- Email series, local/national support","- All ages
- Recently diagnosed type 2 diabetes","Phone: [phone]
Website: ADA Program 
Serves nationwide; hours vary"
Health & Wellness Cooking Classes,Five Loaves & Two Fish Healthy Teaching Kitchen,"- Low-cost cooking classes
- Interactive environment for nutrition, recipes, cooking demos
- Healthy-living tips for families","- Teens, children, adults
- Families
- Low-income or general public","Email: [email]
Phone: [phone]
Serves nationwide; hours vary"
Ask the Experts,American Diabetes Association (ADA),"- Live Q&A calls/webinars for people w/ diabetes
- Experts covering common health & lifestyle issues
- Opportunity for community support","- All ages
- Chronic illness (diabetes)","Website: ADA “Ask the Experts” 
Or text ""experts"" to [phone]
Serves nationwide"
One-On-One Nutrition Consultations,Leukemia and Lymphoma Society (LLS),"- Free phone consults for patients & caregivers (ANY cancer)
- Nutrition guidance from oncology dietitians","- All ages
- Cancer (all types) patients & caregivers","Phone: [phone]
Website: LLS Nutrition Services 
Serves nationwide; 6AM–6PM PDT (approx)"
Garden Gateway,Community Services Unlimited (CSU),"- Free gardening & nutrition workshops
- Grow food using natural, sustainable methods
- Encourages local community building","- Anyone in need
- Adults, teens, seniors","Email: [email]
Website: CSU Inc
Location: 6569 S Vermont Ave, Los Angeles, CA 90044
Hours: Closed Today"
Kidney Smart,DaVita Kidney Care,"- Educational classes about kidney function, failure
- Nutrition info, treat & prevent kidney disease
- Navigating dialysis options","- All ages
- Chronic illness (kidney)
- Individuals & families","Website: DaVita Kidney Smart 
Serves your state; hours vary"
Health & Wellness Education,St. Francois County Health Center (SFCHC) (text says “San Fernando”),"- On-site cooking classes
- Sexual health info, nutrition advice
(Details mention “San Fernando” area in text, so possibly mislabeled)","- All ages
- Possibly those with diabetes or general community","Phone: [phone] (given in text)
Location: “732 Mott St, San Fernando, CA 91340” (from text) 
Hours vary"
Health & Life Skills,Boys & Girls Club of the Foothills (BGCF),"- Programs promoting development & healthy lifestyles
- Activities that enhance social, physical, & emotional well-being","- Teens, children
- Low-income youth","Phone: [phone]
Location: 843 E Olive Ave, Monrovia, CA 91016
Hours: Closed Now"
50+ Health Connection,Huntington Health (Huntington Hospital Senior Care Network),"- Free membership for seniors
- Health topics, resources, & discounts
- Keep updated on wellness issues",- Seniors (50+),"Phone: [phone]
Website: Huntington Health 50+ 
Serves local area; hours vary"
Wellness Kits for Cancer Survivors,Luminaries,"- Six free wellness kits delivered every 2 months
- For financially challenged, racially diverse, or rural survivors
- Each kit addresses mental, emotional, & physical well-being","- All ages
- Cancer survivors (any type)
- Low-income, diverse backgrounds","Website: (not provided in text, “Luminaries” mentioned)
Email**: [email]
Serves nationwide"
KidneyCare:365,Fresenius Kidney Care,"- Education about kidney health & disease
- Virtual classes, helpful for early or advanced kidney disease
- Guidance on dialysis & nutrition","- Anyone in need
- All ages
- Chronic illness (kidney)","Website: Fresenius KidneyCare365 
Serves your state; hours vary"
Reality Eating,Fighting For Fitness Inc,"- Balance of nutrition, taste, & simplicity
- Encourages families to eat healthier
- Aims to reduce childhood obesity","- Children
- Families
- Local area (text references “Irvine?”)","Email: [email]
Phone: [phone]
Location: 15 Georgetown, Irvine, CA 92612
Hours: Closed Now"
Health Care Access Services,Families & Communities Together (FaCT),"- Health access program for families w/ kids 0-5
- Help applying to Medi-Cal, Healthy Families
- Possibly includes nutrition & health education",- Families w/ children (0-5),"Phone: [phone]
Location: 23832 Rockfield Blvd, Lake Forest, CA 92630
Hours: Closed Now"
Program of All-Inclusive Care for the Elderly (PACE),AltaMed Health Services,"- Combines Medicare/Medicaid benefits for seniors
- Meals, nutrition ed, therapies, med management
- In-home support, transportation","- Seniors
- All disabilities
- Caregivers
- Low-income, Medi-Cal","Phone: [phone]
Location: 3601 W Sunflower Ave, Santa Ana, CA 92704
Hours: Closed Now; see hours"
Survivor Empowerment & Education,Cancer Kinship,"- Workshops & action-planning for post-cancer
- Nutrition, financial, career, & mental health support
- Mentoring & community building","- Adults 18+
- Cancer (all types)","Phone: [phone]
Email**: [email]
Location: 1765 S Douglass Rd, Anaheim, CA 92806
Hours: Closed Now"
Outpatient Nutrition,Fountain Valley Regional & Medical Center,"- Nutrition services for chronic illnesses
- Medical nutrition therapy, dietitian consults
- Some insurance acceptance","- Adults, teens, children, seniors
- Chronic illness
- Low-income or general","Phone: [phone]
Location: 11250 Warner Ave, Fountain Valley, CA 92708
Hours: Closed Now; see hours"
Cooking & Meal Prep,Alliance of Abilities,"- Teaches adults w/ intellectual disabilities or brain injuries to cook simple meals
- Focus on nutrition, budgeting, etc.","- Adults, teens, seniors
- Intellectual disability, brain injury
- Possibly mental health","Phone: [phone]
Email**: [email]
Location: 2043 N Broadway, Santa Ana, CA 92706
Hours: Closed Now"
La Playa Center,South County Crosscultural Council,"- Free English-as-a-Second Language (ESL) classes
- Free childcare onsite
- Workshops on nutrition, parenting, etc.","- All ages
- Families w/ children
- Limited English","Phone: [phone]
Email**: [email]
Location: 1085 Laguna Canyon Frontage Rd, Laguna Beach, CA 92651
Hours: Closed Now"
Community Transition Program,"Westview Services, Inc.","- Activities for participants w/ disabilities
- Promotes independence, life skills, social engagement
- Could include nutrition, exercise, job readiness","- Adults, teens, seniors
- All disabilities","Phone: [phone]
Website: Westview Services
Location**: 10522 Katella Ave, Anaheim, CA 92804
Hours vary"
Building Community,Helping Hand Worldwide,"- Improving quality of life of recipients
- Possibly nutritional/health workshops or referrals
- Volunteer-based community approach","- Seniors
- Individuals & families","Website: Helping Hand Worldwide
Location: 31121 Holly Dr, Laguna Beach, CA 92651
Hours: Closed Now"
Behavioral Health Services,La Palma Intercommunity Hospital,"- Mental & behavioral health
- Possibly group therapy, outpatient
- May include nutrition or physical therapy","- All ages
- All mental health","Phone: [phone]
Email**: [email]
Location: 7901 Walker St, La Palma, CA 90623
Hours: Closed Now"
Thrive Alive,Community Outreach Alliance,"- Workshops & activities for junior high up to out-of-college
- Drug-free music events, mental health support
- Possibly includes healthy cooking or nutrition workshops","- Youth & young adults
- Local community","Phone: [phone]
Website: Community Outreach Alliance
Serves local area; Open 24 Hours (per text)"
Nutrition Education Classes,The Whole Child,"- Evidence-based curricula in schools/communities
- Reduce obesity among high-disparity areas
- Teaches healthy eating, cooking, etc.","- Anyone in need
- All ages
- Families
- Limited English or low-income","Phone: [phone]
Location: (various in local area, text references Whittier) 
Hours vary"
Adult Education,La Casa de San Gabriel Community Center,"- ESL, nutrition workshops, parenting classes, family planning
- Support for adult learners in a welcoming environment","- Adults/parents
- Limited English
- Possibly domestic violence survivors","Phone: [phone]
Email**: [email]
Location: 203 E Mission Rd, San Gabriel, CA 91776
Hours: Closed Now"
Veterans Services - Career Center,AMVETS,"- Free career training & employment help
- Resume building, interview prep
- Possibly health or nutrition resources (less clear)","- Adults 18+
- Veterans, active duty, guard/reserve
- Families/dependents","Phone: [phone]
Website: AMVETS
Serves local area; hours vary"
Meal Support Program,Project HEAL,"- Free, accessible, eating-disorder-informed meal support
- Facilitated, virtual drop-in group sessions
- Over age 16, outpatient level of care","- Teens (16+) & adults
- ED or disordered eating
- LGBTQ-friendly, inclusive","Website: Project HEAL
Serves your state; hours vary"
Health & Wellness Coaching,Stand Beside Them,"- Coaches help veterans with solutions-based approach
- Focus on mental & physical well-being, stress mgmt, nutrition
- Virtual sessions","- Adults 18+
- Veterans
- Anxiety, PTSD, or general wellness","Website: Stand Beside Them
Phone: [phone]
Serves your state; hours vary"
Nutrition Services,Moor Out of Life,"- Support & education for a healthier lifestyle
- Helps clients get the most out of their food
- Possibly includes personal coaching","- Adults, teens, seniors
- Chronic illness
- Low-income, benefit recipients","Phone: [phone]
Location: 600 W Manchester Ave, Los Angeles, CA 90004 (from text)
Hours: Closed Now; see hours"
Nutrition Workshops,Cancer Survivor Care,"- Webinars on key nutrition & cancer topics
- Info-sharing with Q&A
- Virtual; aimed at supporting cancer survivors","- All ages
- Cancer patients/survivors","Website: (not listed explicitly, “Cancer Survivor Care” mentioned)
Serves your state; hours vary"